id_hlasovani,turn,mode,id_h2,id_h3
79842,173,55,57,1
79843,173,55,58,1
79844,173,55,59,1
79845,173,55,60,1
79846,173,55,61,1
79847,173,55,62,1
79848,173,55,63,1
79849,173,55,64,1
79850,173,55,65,1
79851,173,55,66,1
79852,173,55,67,1
79853,173,55,68,1
79854,173,55,69,1
79855,173,55,70,1
79856,173,55,71,1
79857,173,55,72,1
79858,173,55,73,1
79859,173,55,74,1
79860,173,55,75,1
79861,173,55,76,1
79862,173,55,77,1
79863,173,55,78,1
79864,173,55,79,1
79865,173,55,80,1
79866,173,55,81,1
79867,173,55,82,1
79868,173,55,83,1
79869,173,56,1,0
79870,173,57,1,0
81248,173,73,1,0
79872,173,55,84,1
79873,173,55,85,1
79874,173,55,86,1
79875,173,55,87,1
79876,173,55,88,1
79877,173,55,89,1
79878,173,55,90,1
79879,173,55,91,1
79880,173,55,92,1
79881,173,55,93,1
79882,173,55,94,1
79883,173,55,95,1
79884,173,55,96,1
79885,173,55,97,1
79886,173,55,98,1
79887,173,55,99,1
79888,173,55,100,1
79889,173,55,101,1
79890,173,55,102,1
79891,173,55,103,1
79892,173,55,104,1
79893,173,55,105,1
79894,173,55,106,1
79895,173,55,107,1
79896,173,55,108,1
79897,173,55,109,1
79898,173,55,110,1
79899,173,55,111,1
79900,173,55,112,1
79901,173,55,113,1
79902,173,55,114,1
79903,173,55,115,1
79904,173,55,116,1
79905,173,55,117,1
79906,173,55,118,1
79907,173,55,119,1
79908,173,55,120,1
79909,173,55,121,1
79910,173,55,122,1
79911,173,55,123,1
79912,173,55,124,1
79913,173,55,125,1
79914,173,55,126,1
79915,173,55,127,1
79916,173,55,128,1
79917,173,55,129,1
79918,173,55,130,1
79919,173,55,131,1
79920,173,55,132,1
79921,173,55,133,1
79922,173,55,134,1
79923,173,55,135,1
79924,173,55,136,1
79925,173,55,137,1
79926,173,55,138,1
79927,173,55,139,1
79928,173,55,140,1
79929,173,55,141,1
79930,173,55,142,1
79931,173,55,143,1
79932,173,55,144,1
79933,173,55,145,1
79934,173,55,146,1
79935,173,55,147,1
79936,173,55,148,1
79937,173,55,149,1
79938,173,55,150,1
79939,173,55,151,1
79940,173,55,152,1
79941,173,55,153,1
79942,173,55,154,1
79943,173,55,155,1
79944,173,55,156,1
79945,173,55,157,1
79946,173,55,158,1
79947,173,55,159,1
79948,173,55,160,1
79949,173,55,161,1
79950,173,55,162,1
79951,173,55,163,1
79952,173,55,164,1
79953,173,55,165,1
79954,173,55,166,1
79955,173,55,167,1
79956,173,55,168,1
79957,173,55,169,1
79958,173,55,170,1
79959,173,55,171,1
79960,173,55,172,1
79961,173,55,173,1
79962,173,55,174,1
79963,173,55,175,1
79964,173,55,176,1
79965,173,55,177,1
79966,173,55,178,1
79967,173,55,179,1
79968,173,55,180,1
79969,173,55,181,1
79970,173,55,182,1
79971,173,55,183,1
79972,173,55,184,1
79973,173,55,185,1
79974,173,55,186,1
79975,173,55,187,1
79976,173,55,188,1
79977,173,55,189,1
79978,173,55,190,1
79979,173,55,191,1
79980,173,55,192,1
79981,173,55,193,1
79982,173,55,194,1
79983,173,55,195,1
79984,173,55,196,1
79985,173,55,197,1
79986,173,55,198,1
79987,173,55,199,1
79988,173,55,200,1
79989,173,55,201,1
79990,173,55,202,1
79991,173,55,203,1
79992,173,55,204,1
79993,173,55,205,1
79994,173,55,206,1
79995,173,55,207,1
79996,173,55,208,1
79997,173,55,209,1
79998,173,55,210,1
79999,173,55,211,1
80000,173,55,212,1
80001,173,55,213,1
80002,173,55,214,1
80003,173,55,215,1
80004,173,55,216,1
80005,173,55,217,1
80006,173,55,218,1
80007,173,55,219,1
80008,173,55,220,1
80009,173,55,221,1
80010,173,55,222,1
80011,173,55,223,1
80012,173,55,224,1
80013,173,55,225,1
80014,173,55,226,1
80015,173,55,227,1
80016,173,55,228,1
80017,173,55,229,1
80018,173,55,230,1
80019,173,55,231,1
80020,173,55,232,1
80021,173,55,233,1
80022,173,55,234,1
80023,173,55,235,1
80024,173,55,236,1
80025,173,55,237,1
80026,173,55,238,1
80027,173,55,239,1
80028,173,55,240,1
80029,173,55,241,1
80030,173,55,242,1
80031,173,55,243,1
80032,173,55,244,1
80033,173,55,245,1
80034,173,55,246,1
80035,173,55,247,1
80036,173,55,248,1
80037,173,55,249,1
80038,173,55,250,1
80039,173,55,251,1
80040,173,55,252,1
80041,173,55,253,1
80042,173,55,254,1
80043,173,55,255,1
80044,173,55,256,1
80045,173,55,257,1
80046,173,55,258,1
80047,173,55,259,1
80048,173,55,260,1
80049,173,55,261,1
80050,173,55,262,1
80051,173,55,263,1
80052,173,55,264,1
80053,173,55,265,1
80054,173,55,266,1
80055,173,55,267,1
80056,173,55,268,1
80057,173,55,269,1
80058,173,55,270,1
80059,173,55,271,1
80060,173,55,272,1
80061,173,55,273,1
80062,173,55,274,1
80063,173,55,275,1
80064,173,55,276,1
80065,173,55,277,1
80066,173,55,278,1
80067,173,55,279,1
80068,173,55,280,1
80069,173,55,281,1
80070,173,55,282,1
80071,173,55,283,1
80072,173,55,284,1
80073,173,55,285,1
80074,173,55,286,1
80075,173,55,287,1
80076,173,55,288,1
80077,173,55,289,1
80078,173,55,290,1
80079,173,55,291,1
80080,173,55,292,1
80081,173,55,293,1
80082,173,55,294,1
80083,173,55,295,1
80084,173,55,296,1
80085,173,55,297,1
80086,173,55,298,1
80087,173,55,299,1
80088,173,55,300,1
80089,173,55,301,1
80090,173,55,302,1
80091,173,55,303,1
80092,173,55,304,1
80093,173,55,305,1
80094,173,55,306,1
80095,173,55,307,1
80096,173,55,308,1
80097,173,55,309,1
80098,173,55,310,1
80099,173,55,311,1
80100,173,55,312,1
80101,173,55,313,1
80102,173,55,314,1
80103,173,55,315,1
80104,173,55,316,1
80105,173,55,317,1
80106,173,55,318,1
80107,173,55,319,1
80108,173,55,320,1
80109,173,55,321,1
80110,173,55,322,1
80111,173,55,323,1
80112,173,55,324,1
80113,173,55,325,1
80114,173,55,326,1
80115,173,55,327,1
80116,173,55,328,1
80117,173,55,329,1
80118,173,55,330,1
80119,173,55,331,1
80120,173,55,332,1
80121,173,55,333,1
80122,173,55,334,1
80123,173,55,335,1
80124,173,55,336,1
80125,173,55,337,1
80126,173,55,338,1
80127,173,55,339,1
80128,173,55,340,1
80129,173,55,341,1
80130,173,55,342,1
80131,173,55,343,1
80132,173,55,344,1
80133,173,55,345,1
80134,173,55,346,1
80135,173,55,347,1
80136,173,55,348,1
80137,173,55,349,1
80138,173,55,350,1
80139,173,55,351,1
80140,173,55,352,1
80141,173,55,353,1
80142,173,55,354,1
80143,173,55,355,1
80144,173,55,356,1
80145,173,55,357,1
80146,173,55,358,1
80147,173,55,359,1
80148,173,55,360,1
80149,173,55,361,1
80150,173,55,362,1
80151,173,55,363,1
80152,173,55,364,1
80153,173,55,365,1
80154,173,55,366,1
80155,173,55,367,1
80156,173,55,368,1
80157,173,55,369,1
80158,173,55,370,1
80159,173,55,371,1
80160,173,55,372,1
80161,173,55,373,1
80162,173,55,374,1
80163,173,55,375,1
80164,173,55,376,1
80165,173,55,377,1
80166,173,55,378,1
80167,173,55,379,1
80168,173,55,380,1
80169,173,55,381,1
80170,173,55,382,1
80171,173,55,383,1
80172,173,55,384,1
80173,173,55,385,1
80174,173,55,386,1
80175,173,55,387,1
80176,173,55,388,1
80177,173,55,389,1
80178,173,55,390,1
80179,173,55,391,1
80180,173,55,392,1
80181,173,55,393,1
80182,173,55,394,1
80183,173,55,395,1
80184,173,55,396,1
80185,173,55,397,1
80186,173,55,398,1
80187,173,55,399,1
80188,173,55,400,1
80189,173,55,401,1
80190,173,55,402,1
80191,173,55,403,1
80192,173,55,404,1
80193,173,55,405,1
80194,173,55,406,1
80195,173,55,407,1
80196,173,55,408,1
80197,173,55,409,1
80198,173,55,410,1
80199,173,55,411,1
80200,173,55,412,1
80201,173,55,413,1
80202,173,55,414,1
80203,173,55,415,1
80204,173,55,416,1
80205,173,55,417,1
80206,173,55,418,1
80207,173,55,419,1
80208,173,55,420,1
80209,173,55,421,1
80210,173,55,422,1
80211,173,55,423,1
80212,173,55,424,1
80213,173,55,425,1
80214,173,55,426,1
80215,173,53,89,0
80216,173,53,90,0
80217,173,53,91,0
80218,173,53,92,0
80219,173,53,93,0
80220,173,53,94,0
80221,173,53,95,0
80222,173,53,96,0
80223,173,53,97,0
80224,173,53,98,0
80225,173,53,99,129
80226,173,53,100,130
80227,173,53,101,0
80228,173,53,102,84
80229,173,53,103,84
80230,173,54,9,1
80231,173,54,10,1
80232,173,54,11,1
80233,173,54,12,1
80234,173,58,1,0
80235,173,58,2,0
80236,173,59,1,0
80237,173,59,2,0
80238,173,60,1,0
80239,173,61,1,0
80240,173,61,2,0
80241,173,53,104,0
80242,173,53,105,0
80243,173,53,106,0
80244,173,53,107,0
80245,173,53,108,98
80246,173,53,109,98
80247,173,53,110,98
80248,173,53,111,98
80249,173,53,112,98
80250,173,53,113,98
80251,173,53,114,95
80252,173,53,115,95
80253,173,53,116,95
80254,173,53,117,95
80255,173,53,118,136
80256,173,62,1,0
80257,173,62,2,0
80258,173,53,119,133
80259,173,53,120,133
80260,173,53,121,133
80261,173,53,122,133
80262,173,53,123,134
80263,173,53,124,134
80264,173,53,125,134
80265,173,53,126,134
80266,173,53,127,134
80267,173,53,128,134
80268,173,53,129,134
80269,173,53,130,135
80270,173,53,131,135
80271,173,53,132,135
80272,173,53,133,135
80273,173,53,134,135
80274,173,53,135,135
80275,173,53,136,135
80276,173,53,137,135
80277,173,53,138,135
80278,173,53,139,135
80279,173,53,140,135
80280,173,53,141,135
80281,173,53,142,135
80282,173,53,143,135
80283,173,53,144,135
80284,173,53,145,135
80285,173,53,146,135
80286,173,53,147,135
80287,173,53,148,135
80288,173,53,149,135
80289,173,53,150,135
80290,173,53,151,135
80291,173,53,152,135
80292,173,53,153,135
80293,173,53,154,137
80294,173,53,155,137
80295,173,53,156,137
80296,173,53,157,137
80297,173,53,158,137
80298,173,53,159,137
80299,173,53,160,137
80300,173,53,161,137
80301,173,53,162,137
80302,173,53,163,137
80303,173,53,164,137
80304,173,53,165,137
80305,173,53,166,137
80306,173,53,167,137
80307,173,53,168,137
80308,173,53,169,137
80309,173,53,170,137
80310,173,53,171,0
80311,173,63,1,0
80312,173,63,2,0
80313,173,63,3,0
80314,173,63,4,0
80315,173,63,5,0
80316,173,63,6,0
80317,173,63,7,0
80318,173,63,8,0
80319,173,63,9,0
80320,173,63,10,0
80321,173,63,11,0
80322,173,63,12,0
80323,173,63,13,0
80324,173,63,14,0
80325,173,63,15,0
80326,173,63,16,0
80327,173,63,17,0
80328,173,63,18,0
80329,173,63,19,0
80330,173,63,20,0
80331,173,63,21,0
80332,173,63,22,0
80333,173,63,23,0
80334,173,63,24,0
80335,173,63,25,0
80336,173,63,26,0
80337,173,63,27,0
80338,173,63,28,12
80339,173,63,29,0
80340,173,63,30,2
80341,173,63,31,139
80342,173,63,32,139
80343,173,63,33,143
80344,173,63,34,143
80345,173,63,35,143
80346,173,63,36,16
80347,173,63,37,16
80348,173,63,38,21
80349,173,63,39,21
80350,173,63,40,23
80351,173,63,41,23
80352,173,63,42,23
80353,173,63,43,90
80354,173,63,44,90
80355,173,63,45,90
80356,173,63,46,104
80357,173,63,47,104
80358,173,63,48,104
80359,173,63,49,104
80360,173,63,50,104
80361,173,63,51,104
80362,173,63,52,104
80363,173,63,53,104
80364,173,63,54,104
80365,173,63,55,104
80366,173,63,56,144
80367,173,63,57,119
80368,173,63,58,119
80369,173,63,59,120
80370,173,63,60,121
80371,173,63,61,122
80372,173,63,62,0
80373,173,63,63,0
80374,173,63,64,0
80375,173,63,65,0
80376,173,63,66,0
80377,173,63,67,0
80378,173,63,68,0
80379,173,63,69,0
80380,173,63,70,0
80381,173,63,71,0
80382,173,63,72,0
80383,173,63,73,0
80384,173,63,74,0
80385,173,63,75,0
80386,173,63,76,0
80387,173,63,77,0
80388,173,63,78,0
80389,173,63,79,0
80390,173,63,80,0
80391,173,63,81,0
80392,173,63,82,0
80393,173,63,83,0
80394,173,63,84,148
80395,173,63,85,7
80396,173,63,86,1
80397,173,63,87,4
80398,173,63,88,5
80399,173,63,89,0
80400,173,63,90,0
80401,173,63,91,0
80402,173,63,92,0
80403,173,63,93,0
80404,173,63,94,0
80405,173,63,95,113
80406,173,63,96,147
80407,173,63,97,147
80408,173,63,98,147
80409,173,63,99,147
80410,173,63,100,147
80411,173,63,101,147
80412,173,63,102,147
80413,173,63,103,147
80414,173,63,104,147
80415,173,63,105,147
80416,173,63,106,147
80417,173,63,107,147
80418,173,63,108,103
80419,173,63,109,103
80420,173,63,110,103
80421,173,63,111,149
80422,173,63,112,149
80423,173,64,1,0
80424,173,60,2,0
80425,173,60,3,1
80426,173,60,4,1
80427,173,60,5,1
80428,173,60,6,1
80429,173,60,7,1
80430,173,60,8,1
80431,173,60,9,1
80432,173,60,10,1
80433,173,60,11,1
80434,173,60,12,1
80435,173,63,113,145
80436,173,63,114,94
80437,173,63,115,95
80438,173,63,116,96
80439,173,63,117,97
80440,173,63,118,98
80441,173,63,119,99
80442,173,63,120,100
80443,173,63,121,100
80444,173,63,122,100
80445,173,63,123,101
80446,173,63,124,101
80447,173,63,125,92
80448,173,63,126,125
80449,173,63,127,126
80450,173,63,128,126
80451,173,63,129,128
80452,173,63,130,129
80453,173,63,131,130
80454,173,63,132,131
80455,173,63,133,0
80456,173,63,134,0
80457,173,63,135,0
80458,173,63,136,0
80459,173,63,137,116
80460,173,63,138,116
80461,173,63,139,116
80462,173,63,140,116
80463,173,63,141,116
80464,173,63,142,116
80465,173,63,143,117
80466,173,63,144,117
80467,173,63,145,117
80468,173,63,146,110
80469,173,63,147,106
80470,173,63,148,106
80471,173,63,149,106
80472,173,63,150,106
80473,173,63,151,106
80474,173,63,152,106
80475,173,63,153,106
80476,173,63,154,106
80477,173,63,155,106
80478,173,63,156,106
80479,173,63,157,106
80480,173,63,158,106
80481,173,63,159,106
80482,173,63,160,106
80483,173,63,161,106
80484,173,63,162,114
80485,173,63,163,114
80486,173,63,164,114
80487,173,63,165,114
80488,173,63,166,114
80489,173,63,167,114
80490,173,63,168,115
80491,173,63,169,115
80492,173,63,170,103
80493,173,63,171,103
80494,173,63,172,103
80495,173,63,173,103
80496,173,63,174,103
80497,173,63,175,103
80498,173,63,176,103
80499,173,63,177,103
80500,173,63,178,103
80501,173,63,179,103
80502,173,63,180,103
80503,173,63,181,103
80504,173,63,182,103
80505,173,63,183,103
80506,173,63,184,103
80507,173,63,185,103
80508,173,63,186,103
80509,173,63,187,103
80510,173,63,188,103
80511,173,63,189,103
80512,173,63,190,103
80513,173,63,191,103
80514,173,63,192,0
80515,173,63,193,0
80516,173,63,194,0
80517,173,63,195,0
80518,173,63,196,0
80519,173,63,197,0
80520,173,63,198,0
80521,173,63,199,0
80522,173,63,200,0
80523,173,63,201,0
80524,173,63,202,0
80525,173,63,203,0
80526,173,63,204,0
80527,173,63,205,0
80528,173,63,206,0
80529,173,63,207,0
80530,173,63,208,0
80531,173,63,209,151
80532,173,63,210,152
80533,173,63,211,22
80534,173,63,212,22
80535,173,63,213,107
80536,173,63,214,107
80537,173,63,215,107
80538,173,63,216,107
80539,173,63,217,107
80540,173,63,218,107
80541,173,63,219,107
80542,173,63,220,107
80543,173,63,221,108
80544,173,63,222,108
80545,173,63,223,108
80546,173,63,224,109
80547,173,63,225,109
80548,173,63,226,109
80549,173,63,227,109
80550,173,63,228,109
80551,173,63,229,109
80552,173,63,230,111
80553,173,63,231,111
80554,173,63,232,15
80555,173,63,233,15
80556,173,63,234,15
80557,173,63,235,0
80558,173,65,1,0
80559,173,65,2,0
80560,173,65,3,0
80561,173,65,4,0
80562,173,65,5,0
80563,173,65,6,0
80564,173,65,7,0
80565,173,65,8,0
80566,173,65,9,0
80567,173,65,10,0
80568,173,65,11,0
80569,173,65,12,0
80570,173,65,13,0
80571,173,65,14,0
80572,173,65,15,0
80573,173,65,16,0
80574,173,65,17,0
80575,173,65,18,0
80576,173,65,19,0
80577,173,65,20,0
80578,173,65,21,0
80579,173,65,22,0
80580,173,65,23,0
80581,173,65,24,0
80582,173,65,25,0
80583,173,65,26,0
80584,173,65,27,0
80585,173,65,28,0
80586,173,65,29,0
80587,173,65,30,0
80588,173,65,31,25
80589,173,65,32,25
80590,173,65,33,25
80591,173,65,34,132
80592,173,65,35,132
80593,173,65,36,24
80594,173,65,37,24
80595,173,65,38,24
80596,173,65,39,20
80597,173,65,40,20
80598,173,65,41,20
80599,173,65,42,20
80600,173,65,43,20
80601,173,65,44,20
80602,173,65,45,20
80603,173,65,46,0
80604,173,65,47,0
80605,173,65,48,0
80606,173,65,49,0
80607,173,65,50,0
80608,173,65,51,0
80609,173,65,52,0
80610,173,65,53,0
80611,173,65,54,0
80612,173,65,55,0
80613,173,65,56,0
80614,173,65,57,0
80615,173,65,58,102
80616,173,65,59,102
80617,173,65,60,102
80618,173,65,61,102
80619,173,65,62,102
80620,173,65,63,102
80621,173,65,64,102
80622,173,65,65,103
80623,173,65,66,103
80624,173,65,67,103
80625,173,65,68,103
80626,173,65,69,112
80627,173,65,70,113
80628,173,65,71,114
80629,173,65,72,98
80630,173,65,73,98
80631,173,65,74,98
80632,173,65,75,98
80633,173,65,76,98
80634,173,65,77,98
80635,173,65,78,98
80636,173,65,79,98
80637,173,65,80,98
80638,173,65,81,98
80639,173,65,82,98
80640,173,65,83,112
80641,173,65,84,112
80642,173,65,85,112
80643,173,65,86,136
80644,173,65,87,136
80645,173,65,88,136
80646,173,65,89,136
80647,173,65,90,136
80648,173,65,91,0
80649,173,65,92,96
80650,173,65,93,96
80651,173,65,94,96
80652,173,65,95,96
80653,173,65,96,8
80654,173,66,1,0
80655,173,66,2,0
80656,173,65,97,0
80657,173,65,98,0
80658,173,65,99,0
80659,173,65,100,0
80660,173,65,101,0
80661,173,65,102,0
80662,173,65,103,0
80663,173,65,104,0
80664,173,65,105,0
80665,173,65,106,0
80666,173,65,107,0
80667,173,65,108,0
80668,173,65,109,0
80669,173,65,110,0
80670,173,65,111,0
80671,173,65,112,0
80672,173,65,113,0
80673,173,65,114,0
80674,173,65,115,0
80675,173,65,116,1
80676,173,65,117,1
80677,173,65,118,2
80678,173,65,119,15
80679,173,65,120,16
80680,173,65,121,17
80681,173,65,122,17
80682,173,65,123,18
80683,173,65,124,18
80684,173,65,125,18
80685,173,65,126,0
80686,173,65,127,19
80687,173,65,128,0
80688,173,65,129,0
80689,173,65,130,0
80690,173,65,131,18
80691,173,65,132,18
80692,173,65,133,18
80693,173,65,134,18
80694,173,65,135,22
80695,173,65,136,22
80696,173,65,137,21
80697,173,65,138,23
80698,173,65,139,23
80699,173,65,140,23
80700,173,65,141,71
80701,173,65,142,115
80702,173,65,143,116
80703,173,65,144,117
80704,173,65,145,136
80705,173,65,146,136
80706,173,65,147,136
80707,173,65,148,136
80708,173,65,149,136
80709,173,65,150,136
80710,173,65,151,136
80711,173,65,152,136
80712,173,65,153,136
80713,173,65,154,0
80714,173,65,155,0
80715,173,65,156,0
80716,173,65,157,0
80717,173,65,158,0
80718,173,65,159,68
80719,173,65,160,0
80720,173,65,161,0
80721,173,65,162,0
80722,173,65,163,0
80723,173,65,164,0
80724,173,65,165,138
80725,173,65,166,138
80726,173,65,167,138
80727,173,65,168,138
80728,173,65,169,138
80729,173,65,170,138
80730,173,65,171,138
80731,173,65,172,138
80732,173,65,173,138
80733,173,65,174,138
80734,173,65,175,138
80735,173,65,176,138
80736,173,65,177,138
80737,173,65,178,138
80738,173,65,179,138
80739,173,65,180,138
80740,173,65,181,138
80741,173,65,182,138
80742,173,65,183,138
80743,173,65,184,138
80744,173,65,185,138
80745,173,65,186,138
80746,173,65,187,138
80747,173,65,188,138
80748,173,65,189,138
80749,173,65,190,138
80750,173,65,191,138
80751,173,65,192,138
80752,173,65,193,138
80753,173,65,194,138
80754,173,65,195,138
80755,173,65,196,138
80756,173,65,197,138
80757,173,65,198,138
80758,173,65,199,138
80759,173,65,200,138
80760,173,65,201,138
80761,173,65,202,138
80762,173,65,203,138
80763,173,65,204,138
80764,173,65,205,138
80765,173,65,206,138
80766,173,65,207,138
80767,173,65,208,138
80768,173,65,209,138
80769,173,65,210,138
80770,173,65,211,138
80771,173,65,212,138
80772,173,65,213,138
80773,173,65,214,138
80774,173,65,215,138
80775,173,65,216,138
80776,173,65,217,138
80777,173,65,218,138
80778,173,65,219,138
80779,173,65,220,138
80780,173,65,221,138
80781,173,65,222,138
80782,173,65,223,138
80783,173,65,224,138
80784,173,65,225,138
80785,173,65,226,138
80786,173,65,227,138
80787,173,65,228,138
80788,173,65,229,138
80789,173,65,230,138
80790,173,65,231,138
80791,173,65,232,138
80792,173,65,233,138
80793,173,65,234,138
80794,173,65,235,138
80795,173,65,236,138
80796,173,65,237,138
80797,173,65,238,138
80798,173,65,239,138
80799,173,65,240,138
80800,173,65,241,138
80801,173,65,242,138
80802,173,65,243,138
80803,173,65,244,138
80804,173,65,245,138
80805,173,65,246,138
80806,173,65,247,138
80807,173,65,248,138
80808,173,65,249,138
80809,173,65,250,138
80810,173,65,251,138
80811,173,65,252,138
80812,173,65,253,138
80813,173,65,254,138
80814,173,65,255,138
80815,173,65,256,138
80816,173,65,257,138
80817,173,65,258,138
80818,173,65,259,138
80819,173,65,260,138
80820,173,65,261,138
80821,173,65,262,138
80822,173,65,263,138
80823,173,65,264,138
80824,173,65,265,138
80825,173,65,266,138
80826,173,65,267,138
80827,173,65,268,138
80828,173,65,269,138
80829,173,65,270,138
80830,173,65,271,138
80831,173,65,272,138
80832,173,65,273,138
80833,173,65,274,138
80834,173,65,275,138
80835,173,65,276,138
80836,173,65,277,138
80837,173,65,278,138
80838,173,65,279,138
80839,173,65,280,138
80840,173,65,281,138
80841,173,65,282,138
80842,173,65,283,138
80843,173,65,284,138
80844,173,65,285,138
80845,173,65,286,138
80846,173,65,287,138
80847,173,65,288,138
80848,173,65,289,138
80849,173,65,290,138
80850,173,65,291,138
80851,173,65,292,138
80852,173,65,293,138
80853,173,65,294,138
80854,173,65,295,138
80855,173,65,296,138
80856,173,65,297,138
80857,173,65,298,138
80858,173,65,299,138
80859,173,65,300,138
80860,173,65,301,138
80861,173,65,302,138
80862,173,65,303,138
80863,173,65,304,138
80864,173,65,305,138
80865,173,65,306,138
80866,173,65,307,138
80867,173,65,308,138
80868,173,65,309,138
80869,173,65,310,138
80870,173,65,311,138
80871,173,65,312,138
80872,173,65,313,138
80873,173,65,314,138
80874,173,65,315,138
80875,173,65,316,138
80876,173,65,317,138
80877,173,65,318,138
80878,173,65,319,138
80879,173,65,320,138
80880,173,65,321,138
80881,173,65,322,139
80882,173,65,323,101
80883,173,65,324,101
80884,173,65,325,101
80885,173,65,326,101
80886,173,65,327,101
80887,173,65,328,101
80888,173,65,329,99
80889,173,65,330,99
80890,173,65,331,99
80891,173,65,332,99
80892,173,65,333,99
80893,173,65,334,99
80894,173,65,335,99
80895,173,65,336,99
80896,173,65,337,99
80897,173,65,338,99
80898,173,65,339,104
80899,173,65,340,104
80900,173,65,341,105
80901,173,65,342,105
80902,173,65,343,105
80903,173,65,344,106
80904,173,65,345,106
80905,173,65,346,106
80906,173,67,1,0
80907,173,67,2,0
80908,173,67,3,0
80909,173,67,4,0
80910,173,67,5,1
80911,173,67,6,1
80912,173,67,7,1
80913,173,65,347,0
80914,173,65,348,0
80915,173,65,349,0
80916,173,65,350,0
80917,173,65,351,0
80918,173,65,352,0
80919,173,65,353,0
80920,173,65,354,0
80921,173,65,355,0
80922,173,65,356,0
80923,173,65,357,0
80924,173,65,358,0
80925,173,65,359,0
80926,173,65,360,0
80927,173,65,361,0
80928,173,65,362,0
80929,173,65,363,0
80930,173,65,364,0
80931,173,65,365,0
80932,173,65,366,0
80933,173,65,367,12
80934,173,65,368,12
80935,173,65,369,12
80936,173,65,370,143
80937,173,65,371,143
80938,173,65,372,144
80939,173,65,373,144
80940,173,65,374,119
80941,173,65,375,121
80942,173,65,376,122
80943,173,65,377,123
80944,173,65,378,124
80945,173,65,379,125
80946,173,65,380,126
80947,173,65,381,130
80948,173,65,382,131
80949,173,66,3,1
80950,173,66,4,1
80951,173,66,5,1
80952,173,66,6,1
80953,173,66,7,1
80954,173,66,8,1
80955,173,66,9,1
80956,173,66,10,1
80957,173,66,11,1
80958,173,66,12,1
80959,173,66,13,1
80960,173,68,1,0
80961,173,68,2,0
80962,173,68,3,1
80963,173,68,4,1
80964,173,68,5,1
80965,173,68,6,1
80966,173,68,7,1
80967,173,68,8,1
80968,173,68,9,1
80969,173,68,10,1
80970,173,65,383,136
80971,173,65,384,136
80972,173,65,385,0
80973,173,65,386,0
80974,173,65,387,0
80975,173,65,388,140
80976,173,65,389,140
80977,173,65,390,141
80978,173,65,391,145
80979,173,65,392,127
80980,173,65,393,142
80981,173,65,394,142
80982,173,65,395,0
80983,173,66,14,1
80984,173,66,15,1
80985,173,66,16,1
80986,173,66,17,1
80987,173,66,18,1
80988,173,66,19,1
80989,173,66,20,1
80990,173,66,21,1
80991,173,66,22,1
80992,173,66,23,1
80993,173,66,24,1
80994,173,66,25,1
80995,173,66,26,1
80996,173,66,27,1
80997,173,66,28,1
80998,173,66,29,1
80999,173,66,30,1
81000,173,69,1,0
81001,173,69,2,0
81002,173,69,3,1
81003,173,69,4,1
81004,173,69,5,2
81005,173,69,6,3
81006,173,69,7,4
81007,173,69,8,4
81008,173,70,1,0
81009,173,70,2,0
81010,173,70,3,0
81011,173,70,4,0
81012,173,70,5,0
81013,173,70,6,0
81014,173,70,7,0
81015,173,70,8,0
81016,173,70,9,0
81017,173,70,10,0
81018,173,70,11,0
81019,173,70,12,0
81020,173,70,13,0
81021,173,70,14,0
81022,173,70,15,0
81023,173,70,16,0
81024,173,70,17,0
81025,173,70,18,0
81026,173,70,19,0
81027,173,70,20,0
81028,173,70,21,0
81029,173,70,22,0
81030,173,70,23,0
81031,173,70,24,0
81032,173,70,25,0
81033,173,70,26,0
81034,173,70,27,0
81035,173,70,28,0
81036,173,70,29,0
81037,173,70,30,0
81038,173,70,31,0
81039,173,70,32,0
81040,173,70,33,0
81041,173,70,34,0
81042,173,70,35,0
81043,173,70,36,0
81044,173,70,37,0
81045,173,70,38,0
81046,173,70,39,0
81047,173,70,40,0
81048,173,70,41,0
81049,173,70,42,98
81050,173,70,43,0
81051,173,70,44,0
81052,173,70,45,100
81053,173,70,46,100
81054,173,70,47,100
81055,173,70,48,100
81056,173,70,49,100
81057,173,70,50,100
81058,173,70,51,100
81059,173,70,52,100
81060,173,70,53,100
81061,173,70,54,100
81062,173,70,55,100
81063,173,70,56,100
81064,173,70,57,100
81065,173,70,58,100
81066,173,70,59,100
81067,173,70,60,100
81068,173,70,61,100
81069,173,70,62,100
81070,173,70,63,100
81071,173,70,64,100
81072,173,70,65,100
81073,173,70,66,100
81074,173,70,67,100
81075,173,70,68,100
81076,173,70,69,100
81077,173,70,70,100
81078,173,70,71,100
81079,173,70,72,100
81080,173,70,73,100
81081,173,70,74,100
81082,173,70,75,100
81083,173,70,76,100
81084,173,70,77,100
81085,173,70,78,100
81086,173,70,79,100
81087,173,70,80,100
81088,173,70,81,100
81089,173,70,82,100
81090,173,70,83,100
81091,173,70,84,100
81092,173,70,85,103
81093,173,70,86,103
81094,173,70,87,103
81095,173,70,88,103
81096,173,70,89,103
81097,173,70,90,103
81098,173,70,91,103
81099,173,70,92,103
81100,173,70,93,103
81101,173,70,94,103
81102,173,70,95,103
81103,173,70,96,103
81104,173,70,97,103
81105,173,70,98,103
81106,173,70,99,103
81107,173,70,100,103
81108,173,70,101,103
81109,173,70,102,103
81110,173,70,103,98
81111,173,70,104,98
